indice_tiempo;empleo_registrado_priv_agricultura_ganaderia_pesca;empleo_registrado_priv_mineria_petroleo;empleo_registrado_priv_industria;empleo_registrado_priv_electricidad_gas_agua;empleo_registrado_priv_construccion;empleo_registrado_priv_comercio;empleo_registrado_priv_servicios;empleo_registrado_priv_total
1/1/1996;243532;33162;888892;44164;181983;522686;1509711;3424130
1/4/1996;247057;33868;896418;44543;186156;530496;1526816;3465354
1/7/1996;242549;34278;902778;45192;202382;539798;1561274;3528251
1/10/1996;248281;36426;917052;44429;216302;555765;1608550;3626805
1/1/1997;270062;35938;928622;44649;232408;566988;1645668;3724335
1/4/1997;269435;37353;939652;44956;236393;574514;1673422;3775725
1/7/1997;256771;37945;939772;47326;246208;585295;1722117;3835434
1/10/1997;260937;38019;953626;47563;256318;603566;1792804;3952833
1/1/1998;281646;38900;959587;47921;260600;615609;1851889;4056152
1/4/1998;268423;39369;961649;47936;261331;621754;1867958;4068420
1/7/1998;262330;39103;954190;48948;269896;625935;1892496;4092898
1/10/1998;263461;37388;948561;48280;276590;632686;1911575;4118541
1/1/1999;279389;35628;935095;48168;275777;631740;1898542;4104339
1/4/1999;265058;34990;912751;48137;273013;625788;1892225;4051962
1/7/1999;254704;35242;893245;49165;268249;619865;1891143;4011613
1/10/1999;254843;35975;887725;49123;261012;623822;1912289;4024789
1/1/2000;268687;36796;882409;48688;245413;629237;1915427;4026657
1/4/2000;259041;37126;864032;48826;227227;623579;1908403;3968234
1/7/2000;254875;37075;855680;48316;224817;628431;1921112;3970306
1/10/2000;254819;36880;853826;48851;231131;641188;1949783;4016478
1/1/2001;269938;38004;851088;48867;227967;648216;1952020;4036100
1/4/2001;264960;38520;834627;48754;218013;640770;1934878;3980522
1/7/2001;249594;37665;812421;49010;200191;628765;1901819;3879465
1/10/2001;240856;37299;786472;48625;179771;615440;1877553;3786016
1/1/2002;249031;36373;749652;47751;137673;588400;1800292;3609172
1/4/2002;245521;34899;735247;46090;117734;568846;1762008;3510345
1/7/2002;240298;34608;729924;45922;114159;559030;1744572;3468513
1/10/2002;240779;35514;738619;45832;123797;562548;1759519;3506608
1/1/2003;261001;36898;762196;45836;136766;572739;1786599;3602035
1/4/2003;263588;38229;778333;46011;149015;578692;1813898;3667766
1/7/2003;260265;39391;801470;46305;163633;599575;1844690;3755329
1/10/2003;262722;40517;830418;46452;182590;624441;1902582;3889722
1/1/2004;287084;42480;863515;47464;195771;646088;1935287;4017689
1/4/2004;289883;43577;880153;47866;205481;658227;1971244;4096431
1/7/2004;285260;44948;902117;48185;219700;687947;2043814;4231971
1/10/2004;288870;46587;930954;48717;241107;718075;2113918;4388228
1/1/2005;313604;48316;956900;48892;262269;739473;2164263;4533717
1/4/2005;316222;50629;973912;49540;284062;752590;2200492;4627447
1/7/2005;306981;51558;989743;49622;304769;770151;2246771;4719595
1/10/2005;312231;52748;1018167;50429;331748;798653;2327308;4891284
1/1/2006;335490;54936;1042933;51720;344518;820152;2368644;5018393
1/4/2006;333242;55650;1057350;51141;358220;827175;2395294;5078072
1/7/2006;322433;56712;1071271;51709;365102;844958;2436578;5148763
1/10/2006;328342;58775;1094414;52101;386279;874837;2516173;5310921
1/1/2007;349006;61116;1116976;52471;404682;904067;2558788;5447106
1/4/2007;345722;62608;1130856;52779;423526;911938;2585781;5513210
1/7/2007;333415;64578;1148110;52788;433336;933907;2636656;5602790
1/10/2007;345792;66532;1172784;53215;436354;977306;2729307;5781290
1/1/2008;363340;68351;1196069;53806;433216;994269;2766542;5875593
1/4/2008;367096;69349;1211602;54235;439563;1002774;2782842;5927461
1/7/2008;351554;70267;1215525;54382;429972;1015279;2798074;5935053
1/10/2008;361380;70495;1210810;54412;421933;1025848;2818675;5963553
1/1/2009;366095;69152;1194730;54568;402809;1025503;2784513;5897370
1/4/2009;351954;67950;1175151;55593;400708;1009546;2742046;5802948
1/7/2009;340410;67444;1173738;55947;397119;1010399;2747179;5792236
1/10/2009;353024;67513;1184269;56299;394346;1027906;2792373;5875730
1/1/2010;360277;68394;1195996;56389;390616;1043680;2827386;5942738
1/4/2010;352705;69030;1204466;56633;396902;1040188;2825158;5945082
1/7/2010;337985;70084;1211186;57488;403399;1050237;2849092;5979471
1/10/2010;352505;71352;1224709;57583;418523;1073553;2904560;6102785
1/1/2011;371951;72495;1244718;58340;427994;1092295;2948584;6216377
1/4/2011;372068;73176;1257285;58977;442852;1089471;2950399;6244228
1/7/2011;354689;74343;1266903;59523;449262;1100278;2976739;6281737
1/10/2011;365919;75635;1280609;60224;457766;1121966;3019710;6381829
1/1/2012;371231;76793;1283057;60348;446182;1129925;3039681;6407217
1/4/2012;360500;77249;1278233;60946;441907;1115625;3008982;6343442
1/7/2012;347749;77725;1276074;61109;432106;1115850;3007903;6318516
1/10/2012;357189;78255;1287402;61763;430075;1132252;3045146;6392082
1/1/2013;373911;79283;1297705;62478;427314;1142826;3060282;6443799
1/4/2013;366927;79854;1294592;63067;436532;1128011;3035191;6404174
1/7/2013;344404;80795;1292611;64023;437413;1130166;3042480;6391892
1/10/2013;345401;82397;1297903;64865;438998;1144502;3074453;6448519
1/1/2014;362012;84611;1293560;65551;425670;1152045;3072936;6456385
1/4/2014;356086;85952;1283683;66407;428070;1133765;3043262;6397225
1/7/2014;351356;87336;1278424;67075;434572;1134325;3047645;6400733
1/10/2014;361248;89132;1280442;68022;443571;1145221;3087326;6474962
1/1/2015;375156;90704;1288777;68620;448671;1158987;3122095;6553010
1/4/2015;363970;90484;1296292;69413;467674;1153787;3122314;6563934
1/7/2015;348350;90036;1299676;70331;472819;1160441;3141700;6583353
1/10/2015;347913;89022;1299253;70683;456569;1173175;3174728;6611343
1/1/2016;360956;87577;1295764;70981;422238;1186064;3183302;6606882
1/4/2016;349722;85172;1277920;71002;415834;1173155;3145443;6518248
1/7/2016;345562;83942;1264420;71455;420039;1174604;3133336;6493358
1/10/2016;357733;83344;1258273;71806;428839;1187232;3162804;6550031
1/1/2017;370129;81910;1259164;72626;435981;1196222;3184233;6600265
1/4/2017;355555;80570;1248167;72964;451026;1185998;3160676;6554956
1/7/2017;349182;80547;1240223;73582;467482;1190431;3177681;6579128
1/10/2017;359409;80627;1242561;74198;479627;1205358;3215404;6657184
1/1/2018;372912;80778;1245774;74635;477677;1215280;3234344;6701400
1/4/2018;359303;84044;1229595;74526;479643;1199079;3201442;6627632
1/7/2018;356699;84421;1207525;74414;472880;1189430;3189164;6574533
1/10/2018;370407;85747;1187810;74409;464487;1178950;3194907;6556717
1/1/2019;378812;87149;1182339;74569;469059;1175211;3196455;6563594
1/4/2019;371045;88323;1164925;74721;466611;1153371;3150913;6469909
1/7/2019;361861;89272;1153872;74675;456199;1147723;3148239;6431841
1/10/2019;362829;88984;1138808;74545;424982;1144868;3159545;6394561
1/1/2020;373456;88161;1141509;74155;390732;1149019;3157231;6374263
1/4/2020;357666;85854;1125392;73889;333515;1116373;3024885;6117574
1/7/2020;348522;83256;1131606;74004;331210;1112734;3012954;6094286
1/10/2020;350010;81853;1142189;74120;348143;1117439;3030934;6144688
1/1/2021;368732;83440;1158640;74438;360457;1128588;3053687;6227982
1/4/2021;364779;84097;1162577;74528;375283;1124277;3041674;6227215
1/7/2021;358141;84884;1162678;74573;392869;1125883;3048197;6247225
1/10/2021;6358116;;;;;;;
