Precio;Años;kilómetros;Tipo de combustible;HP;MetColor;Automático;CC;puertas;Peso
12695;39;24723;Gasolina;110;1;1;1600;4;1060
14990;33;24650;Gasolina;110;1;0;1600;3;1055
12750;43;24553;Gasolina;110;1;0;1600;5;1080
14350;41;24475;Gasolina;110;1;0;1600;5;1030
12950;39;24444;Gasolina;110;1;0;1600;3;1040
11500;35;24011;Gasolina;97;0;0;1400;3;1025
11950;41;24000;Gasolina;97;1;0;1400;3;1025
13450;40;23616;Gasolina;110;1;0;1600;5;1075
12900;38;22865;Gasolina;110;1;0;1600;5;1075
10500;41;22780;Gasolina;86;1;0;1300;5;1035
10950;35;21904;Gasolina;97;0;0;1400;3;1025
11950;41;21651;Gasolina;97;0;0;1400;3;1025
11450;37;21500;Gasolina;110;1;0;1600;5;1030
13250;44;21027;Gasolina;110;1;0;1600;5;1080
10250;39;18500;Gasolina;110;0;0;1600;4;1030
13995;35;18000;Gasolina;110;1;0;1600;5;1075
11950;40;17051;Gasolina;97;0;0;1400;5;1060
13250;33;16512;Gasolina;97;1;0;1400;5;1085
12950;40;16325;Gasolina;110;1;0;1600;5;1080
11750;38;16000;Gasolina;97;1;0;1400;5;1060
11500;39;12000;Gasolina;110;1;0;1600;5;1075
13500;43;10000;Gasolina;97;1;0;1400;5;1060
6500;53;216000;Diesel;69;0;0;;3;1110
6400;51;198167;Diesel;69;0;0;;4;1095
7000;53;176000;Diesel;69;0;0;;3;1105
7750;54;174139;Diesel;72;1;0;2000;4;1100
8900;45;174000;Diesel;69;1;0;;5;1095
8500;55;150000;GNC;110;1;0;1600;3;1075
8950;54;149329;Diesel;72;1;0;2000;5;1135
9900;51;146736;Gasolina;110;1;0;1600;5;1080
10250;53;143513;Diesel;69;0;0;;5;1140
9250;48;142130;GNC;110;0;0;1600;5;1119
7750;48;140700;Diesel;69;1;0;;5;1110
9450;54;138394;Diesel;69;1;0;;4;1095
7750;55;137000;Diesel;72;1;0;2000;5;1135
8250;52;135258;Diesel;69;1;0;;5;1140
9950;49;131364;Gasolina;110;1;0;1600;5;1075
4450;56;129155;Diesel;69;0;0;1800;5;1110
9950;50;126110;Gasolina;110;0;0;1600;3;1055
9000;48;119742;Gasolina;110;1;0;1600;5;1080
9950;53;117913;Diesel;69;1;0;;5;1110
12450;47;117430;Diesel;90;1;0;2000;3;1165
10500;55;117175;Gasolina;110;1;0;1600;4;1035
10750;54;115558;Gasolina;110;1;0;1600;4;1035
8950;53;115113;Gasolina;97;1;0;1400;3;1025
10500;54;115046;Diesel;69;1;0;;5;1140
5150;56;113997;Diesel;72;1;0;2000;5;1135
10950;49;107859;Gasolina;97;0;0;1400;5;1060
9450;52;104805;Gasolina;97;1;0;1400;3;1025
9950;54;103454;Gasolina;110;1;0;1600;5;1075
10950;51;103018;Diesel;69;0;0;;5;1140
11900;47;102352;Gasolina;110;1;0;1600;5;1080
9950;50;102030;Gasolina;97;1;0;1400;5;1060
11950;54;101352;Gasolina;110;0;0;1600;5;1080
7900;50;99865;Gasolina;110;1;0;1600;4;1035
10950;52;99323;Gasolina;110;1;0;1600;3;1055
8950;48;98100;Diesel;69;1;0;;5;1140
11950;51;98040;Gasolina;110;0;0;1600;5;1080
10900;49;97600;Gasolina;110;1;0;1600;3;1045
9950;55;97234;Gasolina;110;0;0;1600;5;1080
9950;51;96135;Diesel;72;0;0;2000;3;1115
10950;54;96100;Gasolina;110;1;0;1600;5;1080
8950;55;94401;Diesel;72;0;0;2000;3;1115
8950;55;94122;Gasolina;86;1;0;1300;3;1015
10500;49;91340;Gasolina;110;1;0;1600;3;1055
8950;53;90200;Gasolina;97;0;0;1400;3;1025
9250;53;90097;Diesel;69;1;0;;5;1140
11500;48;89049;Gasolina;97;1;0;1400;5;1060
9750;52;89000;Gasolina;110;0;0;1600;5;1075
9950;45;87274;Gasolina;110;1;0;1600;3;1040
11450;49;86221;Gasolina;110;0;0;1600;3;1045
12500;54;84598;Gasolina;110;0;0;1600;5;1075
10500;50;83567;Gasolina;110;0;0;1600;5;1075
12950;50;83106;Gasolina;110;1;0;1600;5;1075
12200;50;82805;Gasolina;110;1;0;1600;3;1040
10950;50;82735;Gasolina;97;1;0;1400;3;1030
10950;54;81905;Gasolina;110;1;0;1600;5;1105
11290;49;80320;Gasolina;110;1;1;1600;3;1070
10750;49;80090;Gasolina;97;1;0;1400;3;1030
10895;53;79800;Gasolina;110;0;0;1600;5;1075
11500;47;78785;GNC;110;1;0;1600;5;1119
9750;48;78600;Gasolina;110;1;0;1600;5;1075
10250;55;77780;Gasolina;110;0;0;1600;3;1040
12500;49;77648;Gasolina;110;0;0;1600;4;1030
11950;54;77270;Gasolina;110;1;0;1600;4;1035
10750;50;76167;Gasolina;97;1;0;1400;5;1060
11450;46;75249;Gasolina;110;1;0;1600;4;1035
11950;54;75231;Gasolina;110;1;0;1600;5;1080
11750;48;75045;Gasolina;110;1;0;1600;3;1055
10950;50;74849;Gasolina;110;1;1;1600;4;1060
11950;55;74715;Gasolina;110;1;0;1600;5;1080
10995;49;74656;Diesel;69;0;0;;3;1105
11450;56;74500;Gasolina;97;0;0;1400;3;1025
8900;49;74494;Gasolina;110;1;0;1600;5;1075
10500;50;73634;Gasolina;110;0;0;1587;5;1075
11750;47;73403;Gasolina;110;1;0;1600;5;1075
11450;49;73175;Gasolina;97;1;0;1400;3;1030
12000;52;73000;Gasolina;110;0;0;1600;3;1055
11950;50;72242;Gasolina;110;0;1;1600;3;1070
9850;53;72000;Gasolina;97;1;0;1400;3;1025
10950;54;71725;Gasolina;110;1;0;1600;4;1035
10950;54;71276;Gasolina;110;0;0;1600;5;1080
8695;50;70440;Diesel;69;1;0;;3;1105
10990;53;70239;Gasolina;110;0;0;1600;3;1040
9500;55;69813;Gasolina;97;1;0;1400;3;1025
11950;49;69659;Gasolina;86;0;0;1300;3;1025
10750;46;69574;Gasolina;97;0;0;1400;5;1065
8750;47;69000;Diesel;69;1;0;;5;1140
8750;49;68565;Gasolina;110;1;0;1600;4;1030
11450;55;68520;Diesel;72;1;0;2000;3;1115
9950;46;68414;Gasolina;97;0;0;1400;3;1025
11950;56;66777;Gasolina;110;0;0;1600;5;1090
13950;52;66527;Gasolina;110;1;0;1600;5;1080
11250;54;66063;Gasolina;110;1;0;1600;5;1090
10900;50;65471;Gasolina;97;1;0;1400;5;1060
9750;56;65400;Gasolina;97;1;0;1400;3;1025
9950;52;65170;Gasolina;97;1;0;1400;3;1025
11950;56;65000;Gasolina;110;1;0;1600;5;1075
10450;48;64193;Gasolina;110;1;0;1600;3;1040
8950;54;64000;Gasolina;97;1;0;1400;3;1025
10250;54;63792;Gasolina;110;1;0;1600;5;1075
9930;53;63635;Gasolina;110;1;0;1600;4;1035
10500;54;63135;Gasolina;110;1;0;1600;3;1050
11950;54;63123;Gasolina;110;1;0;1600;4;1035
11500;48;63000;Diesel;69;1;0;;5;1140
11500;55;63000;Gasolina;110;0;0;1600;4;1035
11450;54;62987;Gasolina;110;0;0;1600;5;1080
9900;56;62751;Gasolina;110;0;0;1600;3;1050
9500;54;62519;Gasolina;97;0;0;1400;3;1025
10500;50;62280;Gasolina;97;1;0;1400;5;1060
10750;50;61672;Gasolina;110;0;0;1600;5;1075
8950;54;61000;Diesel;69;0;0;2000;5;1140
12000;56;61000;Gasolina;110;1;0;1600;3;1050
9940;53;60558;Gasolina;110;1;0;1600;4;1105
10950;47;60348;Gasolina;110;0;0;1600;4;1030
10750;54;60239;Gasolina;110;1;0;1600;5;1075
9799;51;59000;Gasolina;97;1;0;1400;3;1025
11750;51;58761;Gasolina;97;0;0;1300;5;1060
11950;54;58745;Gasolina;110;1;0;1600;4;1035
11250;52;58596;Gasolina;110;1;0;1600;3;1045
11750;54;58530;Gasolina;110;0;0;1600;5;1075
10950;55;58377;Gasolina;110;1;0;1600;3;1050
11250;56;58142;Gasolina;110;1;0;1600;5;1080
9950;53;57948;Gasolina;97;1;0;1400;3;1025
9700;51;57645;Gasolina;110;0;0;1600;5;1080
11950;47;57500;Gasolina;110;1;0;1600;4;1105
9900;53;57475;Gasolina;110;0;0;1600;3;1040
9990;55;56743;Gasolina;110;0;0;1600;3;1045
9475;48;56675;Gasolina;97;1;0;1400;3;1025
11500;54;55877;Gasolina;110;1;0;1600;5;1075
11950;53;55500;Gasolina;110;1;0;1600;4;1035
11500;55;54900;Gasolina;97;1;0;1400;5;1060
10500;50;54465;Gasolina;110;0;0;1600;5;1075
10900;46;53700;Gasolina;97;1;0;1400;5;1060
11700;52;53561;Gasolina;97;1;0;1400;5;1060
11900;51;53408;Gasolina;110;1;0;1600;5;1080
13950;51;53268;Gasolina;110;1;0;1600;5;1080
10950;49;53116;Gasolina;97;1;0;1400;3;1025
10500;56;52448;Gasolina;97;0;0;1400;3;1025
10750;55;52149;Gasolina;97;1;0;1400;3;1085
11950;55;52141;Gasolina;110;1;0;1600;5;1070
10000;56;52000;Gasolina;97;0;0;1400;3;1025
10495;48;50967;Gasolina;97;1;0;1400;5;1060
11450;50;50400;Gasolina;110;0;0;1600;5;1080
9400;54;50000;Gasolina;97;1;0;1400;3;1025
11950;51;50000;Gasolina;86;1;0;1300;5;1045
9650;53;49969;Gasolina;110;0;0;1600;5;1075
18950;49;49568;Gasolina;110;1;0;1600;3;1105
11450;51;49473;Gasolina;110;0;0;1600;3;1055
10250;52;49432;Gasolina;110;1;0;1600;3;1050
11450;48;49417;Gasolina;110;1;0;1600;3;1045
9950;54;49366;Gasolina;97;1;0;1400;3;1025
10500;56;48731;Gasolina;110;1;0;1600;3;1055
13750;54;48370;Gasolina;110;1;0;1600;5;1080
9950;48;48071;Gasolina;97;0;0;1400;3;1025
10250;54;47852;Gasolina;110;1;0;1600;4;1030
10850;54;47768;Gasolina;110;0;0;1600;3;1055
11895;52;47689;Gasolina;110;0;0;1600;5;1075
12950;53;47451;Gasolina;110;1;0;1600;3;1055
11950;50;47219;Gasolina;110;1;0;1600;5;1080
10750;56;47211;Gasolina;110;1;0;1600;5;1070
9550;54;46856;Gasolina;97;0;0;1400;5;1060
10950;56;46500;Gasolina;86;0;0;1300;5;1035
11750;52;46449;Gasolina;110;1;0;1600;4;1035
10950;47;46391;Gasolina;110;0;0;1600;5;1075
12450;54;46230;Gasolina;110;1;0;1600;3;1055
10500;52;46029;Gasolina;110;1;0;1600;4;1030
10900;50;46000;Gasolina;97;0;0;1400;3;1025
12950;50;45900;Gasolina;110;1;0;1600;5;1075
10950;47;45850;Gasolina;97;0;0;1400;5;1060
12500;56;45336;Gasolina;110;1;0;1600;5;1080
9950;55;44537;Gasolina;97;0;0;1400;3;1025
10750;56;43700;Gasolina;86;1;0;1300;3;1025
12500;48;43120;Gasolina;97;1;0;1400;3;1030
10450;49;41710;Gasolina;110;0;0;1600;3;1040
10750;52;41700;Gasolina;97;1;0;1400;3;1025
12950;49;41636;Gasolina;110;1;0;1600;5;1105
10995;50;41273;Gasolina;97;0;0;1400;5;1060
11950;49;40836;Gasolina;110;0;1;1600;3;1075
11250;50;40400;Gasolina;97;1;0;1400;5;1060
11950;47;40361;Gasolina;110;1;0;1600;5;1090
13750;54;40325;Gasolina;86;0;0;1300;5;1045
11000;47;40000;Gasolina;110;0;0;1600;5;1080
13500;50;39706;Gasolina;110;1;0;1600;5;1080
10950;54;39291;Gasolina;110;1;0;1600;3;1040
10750;54;39000;Gasolina;97;0;0;1400;3;1025
8950;47;38900;Gasolina;97;1;0;1400;3;1025
12950;51;38403;Gasolina;110;0;0;1600;3;1055
9750;56;37461;Gasolina;97;0;0;1400;3;1025
10900;54;37000;Gasolina;97;1;0;1400;3;1025
10995;55;36406;Gasolina;110;1;0;1600;4;1035
10750;48;36005;Gasolina;97;1;0;1400;5;1065
10950;52;36000;Gasolina;110;1;0;1600;5;1075
13000;49;36000;Gasolina;110;0;0;1600;5;1080
12950;45;36000;Gasolina;110;1;1;1600;3;1070
11500;52;35823;Gasolina;110;0;0;1600;5;1075
10950;56;35230;Gasolina;97;0;0;1400;3;1025
11710;48;35142;Gasolina;110;0;0;1600;3;1055
9980;49;34890;Gasolina;97;0;0;1400;3;1025
12250;51;34882;Gasolina;110;1;0;1600;5;1075
11500;46;34000;Gasolina;110;1;0;1600;5;1075
11950;56;33998;Gasolina;110;0;0;1600;5;1080
11500;55;33230;Gasolina;110;0;0;1600;3;1050
11900;46;33021;Gasolina;110;1;0;1600;5;1080
11930;49;31999;Gasolina;97;0;0;1400;3;1030
10500;52;31579;Gasolina;97;0;0;1400;3;1025
8950;56;31000;Gasolina;97;0;0;1400;3;1025
10450;46;30806;Gasolina;97;1;0;1400;5;1060
10500;55;30461;Gasolina;86;1;0;1300;5;1050
12950;50;29686;Gasolina;110;1;1;1600;3;1075
9950;55;29650;Gasolina;86;0;0;1300;3;1025
12900;52;29500;Gasolina;110;1;0;1600;3;1055
9950;48;28656;Gasolina;97;0;0;1400;3;1085
9950;55;27500;Gasolina;97;1;0;1400;3;1025
10950;48;26938;Gasolina;110;1;0;1600;3;1040
10950;53;26624;Gasolina;97;0;0;1400;5;1060
9950;47;26221;Gasolina;97;1;0;1400;3;1025
10950;50;22648;Gasolina;97;1;0;1400;5;1060
10800;50;22500;Gasolina;97;1;0;1400;3;1025
10500;56;19313;Gasolina;97;0;0;1400;3;1025
10450;50;17619;Gasolina;110;0;0;1600;4;1030
10600;51;17069;Gasolina;97;1;0;1400;3;1025
10450;48;15000;Gasolina;97;1;0;1400;3;1025
12950;50;10210;Gasolina;97;0;0;1400;5;1065
11250;47;5309;Gasolina;110;1;1;1600;3;1070
7500;50;1;Diesel;90;1;0;2000;3;1260
8950;52;31000;Gasolina;97;0;0;1398;3;1025
6950;58;205000;Diesel;72;1;0;2000;4;1100
7900;68;204250;Diesel;72;0;0;2000;3;1115
5950;68;194545;Gasolina;86;0;0;1300;4;1000
7500;59;190900;Diesel;72;1;0;2000;3;1115
7500;62;183500;Diesel;72;1;0;2000;5;1140
6900;;176184;Diesel;72;1;0;2000;3;1115
5751;67;174833;Diesel;72;0;0;2000;4;1100
6950;68;155720;Gasolina;86;1;0;1300;3;1015
7950;67;155500;Gasolina;110;1;0;1600;5;1050
7750;59;154783;Diesel;72;1;0;2000;3;1120
7950;64;154462;Diesel;72;1;0;2000;5;1135
8250;64;150585;Gasolina;110;1;0;1600;3;1065
6250;67;149000;Diesel;90;1;0;2000;5;1135
9500;62;147636;Diesel;72;0;0;2000;5;1135
6900;59;144521;Diesel;72;1;0;2000;5;1135
8450;64;144000;GNC;110;1;0;1600;3;1065
7350;;140168;Diesel;72;1;0;2000;3;1115
8950;68;140000;Gasolina;110;1;0;1600;5;1085
6900;60;139800;Diesel;72;0;0;2000;3;1115
8950;59;137050;GNC;110;1;0;1600;3;1078
8750;61;136956;Gasolina;110;0;0;1600;3;1065
7950;67;135337;GNC;110;1;0;1600;5;1120
8950;64;133769;Diesel;72;1;0;2000;3;1120
8950;58;133405;Diesel;72;1;0;2000;5;1135
8950;;132807;Diesel;72;1;0;2000;5;1135
7950;64;132393;Diesel;72;0;0;2000;5;1135
7750;60;130270;Gasolina;110;0;0;1600;3;1050
7500;59;130000;Diesel;72;1;0;2000;4;1135
8950;67;127000;Diesel;72;1;0;2000;5;1135
9800;67;126800;Diesel;72;0;0;2000;5;1135
9450;66;126452;Gasolina;110;1;0;1600;5;1085
8950;62;125175;Diesel;116;0;0;2000;5;1150
8750;68;125000;Diesel;72;1;0;2000;3;1115
10500;61;123000;Diesel;72;0;0;2000;5;1135
7995;59;121626;Gasolina;86;0;0;1300;5;1050
10450;64;120400;Gasolina;110;0;0;1600;5;1090
9950;66;120000;Diesel;72;0;0;2000;4;1100
9950;68;119541;Gasolina;110;0;0;1600;3;1055
8950;68;119500;Gasolina;110;1;0;1600;5;1070
7950;68;119289;Gasolina;110;1;0;1600;4;1035
10950;57;118833;Gasolina;110;0;0;1600;3;1065
9950;64;118000;Diesel;72;1;0;2000;5;1150
8600;68;117955;Gasolina;110;1;1;1600;4;1065
7250;;117609;Gasolina;86;0;0;1300;3;1015
6950;68;117000;Diesel;72;0;0;2000;3;1115
8000;64;116000;Gasolina;86;0;0;1300;5;1045
9950;58;115715;Gasolina;110;0;0;1600;5;1070
9450;60;115191;GNC;110;1;0;1600;4;1079
7950;68;115071;Gasolina;110;1;0;1600;3;1055
9450;63;115000;GNC;110;0;0;1600;3;1109
9950;64;114846;Gasolina;110;1;0;1600;5;1075
6950;;114383;Diesel;90;0;0;2000;3;1260
8250;59;113700;Gasolina;110;1;0;1600;5;1065
9950;67;113118;Gasolina;86;1;0;1300;3;1020
8250;59;112827;Gasolina;86;1;0;1300;5;1040
9950;68;112116;Gasolina;110;1;0;1600;5;1070
10500;66;112000;Gasolina;110;1;0;1600;3;1065
7950;62;112000;Diesel;72;0;0;2000;4;1135
9750;;111769;Gasolina;110;0;0;1600;3;1065
9250;61;110853;Gasolina;110;1;0;1600;5;1070
9500;68;110287;Gasolina;110;1;0;1600;3;1050
9950;62;109547;Gasolina;110;0;0;1600;5;1075
7750;63;109230;Gasolina;110;0;0;1600;3;1050
9500;68;109150;Gasolina;110;0;0;1600;5;1075
9950;67;108793;Gasolina;110;1;0;1600;4;1035
9750;64;106784;Gasolina;110;0;1;1600;3;1050
9750;58;105942;Gasolina;86;0;0;1300;5;1040
5950;59;105000;Gasolina;86;1;0;1300;3;1015
8500;62;105000;Gasolina;86;0;0;1300;5;1040
8495;68;104299;Gasolina;110;1;0;1600;5;1085
9250;67;104000;Gasolina;86;0;0;1300;3;1020
6900;68;104000;Gasolina;86;1;0;1300;3;1015
8950;58;103458;Gasolina;86;1;0;1300;3;1025
9500;63;103400;Gasolina;110;1;0;1600;5;1075
9250;63;102807;Gasolina;86;0;0;1300;5;1055
9895;68;102494;Gasolina;110;0;0;1600;5;1090
9950;57;102300;Diesel;72;1;0;2000;5;1135
7950;61;102106;Gasolina;110;0;0;1600;3;1050
8750;68;101889;Gasolina;110;1;0;1600;5;1075
8250;57;101791;Diesel;72;0;0;2000;3;1115
8950;63;101469;Gasolina;110;1;0;1600;3;1065
8950;68;101001;Gasolina;110;0;0;1600;5;1075
8950;61;100748;Gasolina;110;0;0;1600;5;1070
8950;;100550;Gasolina;110;1;0;1600;5;1075
9450;67;99781;Gasolina;110;1;0;1600;5;1085
8950;59;98658;Gasolina;86;1;0;1300;3;1020
9250;;98500;Gasolina;110;1;0;1600;5;1075
8750;64;98291;Gasolina;86;0;0;1300;4;1000
9950;61;97648;Gasolina;110;1;0;1600;3;1065
9950;61;97425;Gasolina;110;1;0;1600;5;1075
9900;;97173;Gasolina;86;0;0;1300;3;1015
8950;66;97046;Gasolina;86;1;0;1300;4;1000
8950;67;96000;Gasolina;110;1;0;1600;3;1050
12250;60;96000;Diesel;72;0;0;2000;4;1100
9250;67;95750;Gasolina;110;1;0;1600;5;1070
10250;61;95147;Gasolina;110;1;0;1600;3;1050
8950;68;95000;Gasolina;110;0;0;1600;3;1050
7999;;95000;Gasolina;110;1;0;1600;3;1050
9900;66;94606;Gasolina;110;0;0;1600;3;1065
8250;63;94504;Gasolina;86;1;0;1300;4;1000
10500;;93428;Gasolina;110;1;0;1600;5;1075
8450;;93408;Gasolina;86;0;0;1300;3;1015
9900;68;93296;Gasolina;110;1;0;1600;5;1090
10500;62;93098;Gasolina;110;1;0;1600;5;1075
8500;67;92922;Diesel;72;1;0;2000;4;1100
9500;61;92498;Gasolina;110;1;0;1600;3;1050
9450;;92226;Gasolina;110;0;0;1600;3;1065
9900;68;91505;Diesel;72;0;0;2000;3;1115
8250;64;91333;Gasolina;110;1;0;1600;3;1050
8750;;91246;Gasolina;86;1;0;1300;3;1015
9500;58;91000;Gasolina;110;1;0;1600;5;1075
8450;68;90727;Gasolina;110;0;0;1600;3;1050
